scorer,,,matheus,matheus,matheus,matheus,matheus,matheus,matheus,matheus
bodyparts,,,top,top,right,right,bottom,bottom,left,left
coords,,,x,y,x,y,x,y,x,y
labeled-data,2024-08-17_09-12-55-A1CX1,img3418.png,305.42103283575824,256.96423893590065,386.28473103590494,344.3259128842735,309.03101936255047,423.74561647370336,221.6693454141776,345.047910189632
labeled-data,2024-08-17_09-12-55-A1CX1,img4317.png,305.42103283575824,254.0762497144668,387.72872564662185,338.54993444140587,309.753016667909,419.4136326415526,224.55733463561143,343.60391557891506
labeled-data,2024-08-17_09-12-55-A1CX1,img5988.png,306.86502744647515,254.0762497144668,389.17272025733877,339.9939290521228,309.03101936255047,420.1356299469111,225.27933194096994,339.9939290521228
labeled-data,2024-08-17_09-12-55-A1CX1,img6379.png,305.42103283575824,257.6862362412591,386.28473103590494,338.54993444140587,306.14303014111664,423.0236191683449,223.1133400248945,339.2719317467643
labeled-data,2024-08-17_09-12-55-A1CX1,img8455.png,303.9770382250413,256.96423893590065,387.72872564662185,343.60391557891506,308.30902205719207,422.30162186298645,221.6693454141776,347.2139021057073
labeled-data,2024-08-17_09-33-34-A5CX1,img2781.png,301.1439286060856,264.68874276430796,386.79832805228756,348.46749842701684,305.52043076757036,430.68321760348044,222.05428240211083,355.97007356099
labeled-data,2024-08-17_09-33-34-A5CX1,img4432.png,303.6447869840769,263.12570627806343,387.7361499440343,346.59185464352345,308.0212891455617,426.3067154419957,222.99210429385755,355.6574662637411
labeled-data,2024-08-17_09-33-34-A5CX1,img4861.png,303.0195723895791,262.8130989808145,387.7361499440343,345.3414254545278,310.522147523553,427.2445373337424,224.24253348285322,352.531393291252
labeled-data,2024-08-17_09-33-34-A5CX1,img6461.png,300.5187140115878,264.0635281698102,385.54789886329195,346.2792473462745,306.4582526593171,428.4949665227381,221.429067807613,352.53139329125196
labeled-data,2024-08-17_09-33-34-A5CX1,img7032.png,301.1439286060856,264.37613546705904,386.48572075503864,348.154891129768,304.8952161730725,429.4327884144848,221.429067807613,351.5935713995052
labeled-data,2024-08-17_09-55-14-A2CX1,img0982.png,310.8799611518822,262.91729485157975,394.52787032731254,351.2123100923118,315.5270672171839,427.5576240222681,230.21947730414578,350.8803739447903
labeled-data,2024-08-17_09-55-14-A2CX1,img1518.png,313.53545033205455,262.25342255653663,394.85980647483404,352.540054682398,313.8673864795761,427.22568787474654,231.21528574671044,352.540054682398
labeled-data,2024-08-17_09-55-14-A2CX1,img5812.png,312.5396418894899,263.5811671466229,392.8681895897048,346.8971401745316,313.53545033205455,427.5576240222681,228.2278604190165,348.5568209121394
labeled-data,2024-08-17_09-55-14-A2CX1,img6636.png,311.5438334469253,262.91729485157975,392.53625344218324,346.8971401745316,312.8715780370115,427.5576240222681,228.55979656653804,343.5777786993162
labeled-data,2024-08-17_09-55-14-A2CX1,img8902.png,315.52706721718386,264.5769755891875,393.5320618847479,350.54843779726866,310.8799611518822,428.22149631731116,227.89592427149495,345.2374594369239
labeled-data,2024-08-17_10-17-11-A1CX2,img00414.png,313.76981994558315,256.47927140500457,395.36032452754927,345.25974382369566,315.33285643182774,420.5981024606836,232.49192266086595,343.69670733745113
labeled-data,2024-08-17_10-17-11-A1CX2,img00671.png,315.33285643182774,257.1044859995024,395.6729318247982,340.2580270677131,315.0202491345788,420.9107097579325,231.55410076911923,341.8210635539577
labeled-data,2024-08-17_10-17-11-A1CX2,img02589.png,314.08242724283207,258.667522485747,394.10989533855366,348.6984240934337,313.76981994558315,421.8485316496792,231.2414934718703,345.88495841819355
labeled-data,2024-08-17_10-17-11-A1CX2,img07480.png,317.5211075125701,257.4170932967513,396.92336101379385,342.44627814845546,314.7076418373299,420.2854951634347,233.7423518498616,341.8210635539577
labeled-data,2024-08-17_10-17-11-A1CX2,img09173.png,315.95807102632557,256.47927140500457,397.5485756082917,344.00931463470005,319.3967512960636,419.66028056893686,233.7423518498616,344.0093146347001
labeled-data,2024-08-17_10-40-11-A4CX2,img0402.png,302.9364526010933,263.40538143449993,386.7152082638018,347.49674439445744,302.3112380065955,425.9611760039343,221.97116261362498,348.1219589889551
labeled-data,2024-08-17_10-40-11-A4CX2,img2592.png,303.2490598983422,260.2793084620108,387.0278155610507,344.9958860164661,303.5616671955911,424.7107468149387,223.22159180262062,344.995886016466
labeled-data,2024-08-17_10-40-11-A4CX2,img3007.png,301.37341611484874,260.90452305650865,386.4026009665529,345.93370790821285,303.5616671955911,426.5863905984322,223.53419909986954,346.8715297999595
labeled-data,2024-08-17_10-40-11-A4CX2,img4322.png,299.81037962860415,264.9684179207445,385.15217177755727,347.1841370972085,301.68602341209765,426.58639059843216,220.4081261273804,347.18413709720835
labeled-data,2024-08-17_10-40-11-A4CX2,img8549.png,301.68602341209765,264.6558106234956,385.77738637205505,348.43456628620413,302.9364526010933,426.27378330118324,221.34594801912715,348.74717358345293
labeled-data,2024-08-17_11-02-43-A3CX1,img1930.png,310.4361073684137,233.13463372437286,392.3424477269476,319.60541410288704,312.21116737618377,398.4687944481009,227.2618670043297,321.6340541117671
labeled-data,2024-08-17_11-02-43-A3CX1,img3412.png,312.4647473772938,230.34525371216273,394.8782477380478,313.01233407402674,314.7469673872839,395.93299443700073,230.3048270176498,317.3231940928969
labeled-data,2024-08-17_11-02-43-A3CX1,img5355.png,311.4504273728537,231.10599371549276,394.1175077347177,315.0409740829068,313.7326473828439,395.93299443700073,229.7976670154298,315.0409740829068
labeled-data,2024-08-17_11-02-43-A3CX1,img5455.png,311.4504273728537,231.61315371771278,393.86392773360774,313.01233407402674,313.4790673817339,396.1865744381107,228.52976700987975,315.80171408623687
labeled-data,2024-08-17_11-02-43-A3CX1,img6800.png,310.94326737063375,232.88105372326285,391.83528772472766,314.28023407957676,312.21116737618377,397.7080544447708,228.52976700987975,319.098254100667
labeled-data,2024-08-17_13-45-02-A1CX3,img2080.png,292.5604480111523,257.92200826910846,373.21313070137165,339.8251201483235,291.3100188221566,421.41562473028955,210.03212153743942,344.51422960705713
labeled-data,2024-08-17_13-45-02-A1CX3,img2352.png,290.3721969304099,258.2346155663573,372.5879161068738,340.76294204007024,292.8730553084012,421.72823202753847,209.09429964569267,341.70076393181694
labeled-data,2024-08-17_13-45-02-A1CX3,img4360.png,290.3721969304099,259.485044755353,371.96270151237604,341.70076393181694,292.5604480111523,423.6038758110319,208.78169234844378,347.64030257954624
labeled-data,2024-08-17_13-45-02-A1CX3,img5276.png,290.6848042276588,260.42286664709974,371.3374869178782,344.2016223098083,291.3100188221566,423.6038758110319,209.4069069429416,347.64030257954624
labeled-data,2024-08-17_13-45-02-A1CX3,img7611.png,290.6848042276588,256.3589717828639,373.21313070137165,343.88901501255936,290.99741152490776,421.41562473028955,210.34472883468834,343.8890150125593
labeled-data,2024-08-17_14-30-03-A3CX2,img0641.png,316.2077809874306,243.59185240757995,398.1108928666456,330.80928834002646,320.2716758516665,407.7106834632589,234.30466910821556,334.24796860976454
labeled-data,2024-08-17_14-30-03-A3CX2,img2803.png,311.8312788259458,244.8422815965756,397.7982855693967,328.6210372592841,318.396032068173,408.3358980577567,233.0542399192199,331.74711023177326
labeled-data,2024-08-17_14-30-03-A3CX2,img5687.png,311.8312788259458,241.40360132683756,399.04871475839235,323.6193205033015,321.5221050406621,404.8972177880187,234.30466910821556,331.12189563727543
labeled-data,2024-08-17_14-30-03-A3CX2,img7762.png,310.8934569341991,244.21706700207778,397.1730709748989,324.86974969229715,321.2094977434132,407.0854688687611,233.99206181096665,329.87146644827976
